country,year,Access to electricity (% of population),Access to clean fuels for cooking,Renewable-electricity-generating-capacity-per-capita,Renewable energy share in the total final energy consumption (%),Electricity from fossil fuels (TWh),Electricity from nuclear (TWh),Electricity from renewables (TWh),Low-carbon electricity (% electricity),Primary energy consumption per capita (kWh/person),Energy intensity level of primary energy (MJ/$2017 PPP GDP),Value_co2_emissions_kt_by_country,Renewables (% equivalent primary energy),gdp_growth,gdp_per_capita,Density\n(P/Km2),Land Area(Km2),Latitude,Longitude,iso_code,population,gdp,biofuel_cons_change_pct,biofuel_cons_change_twh,biofuel_cons_per_capita,biofuel_consumption,biofuel_elec_per_capita,biofuel_electricity,biofuel_share_elec,biofuel_share_energy,carbon_intensity_elec,coal_cons_change_pct,coal_cons_change_twh,coal_cons_per_capita,coal_consumption,coal_elec_per_capita,coal_electricity,coal_prod_change_pct,coal_prod_change_twh,coal_prod_per_capita,coal_production,coal_share_elec,coal_share_energy,electricity_demand,electricity_demand_per_capita,electricity_generation,electricity_share_energy,energy_cons_change_pct,energy_cons_change_twh,energy_per_capita,energy_per_gdp,fossil_cons_change_pct,fossil_cons_change_twh,fossil_elec_per_capita,fossil_electricity,fossil_energy_per_capita,fossil_fuel_consumption,fossil_share_elec,fossil_share_energy,gas_cons_change_pct,gas_cons_change_twh,gas_consumption,gas_elec_per_capita,gas_electricity,gas_energy_per_capita,gas_prod_change_pct,gas_prod_change_twh,gas_prod_per_capita,gas_production,gas_share_elec,gas_share_energy,greenhouse_gas_emissions,hydro_cons_change_pct,hydro_cons_change_twh,hydro_consumption,hydro_elec_per_capita,hydro_electricity,hydro_energy_per_capita,hydro_share_elec,hydro_share_energy,low_carbon_cons_change_pct,low_carbon_cons_change_twh,low_carbon_consumption,low_carbon_elec_per_capita,low_carbon_electricity,low_carbon_energy_per_capita,low_carbon_share_elec,low_carbon_share_energy,net_elec_imports,net_elec_imports_share_demand,nuclear_cons_change_pct,nuclear_cons_change_twh,nuclear_consumption,nuclear_elec_per_capita,nuclear_electricity,nuclear_energy_per_capita,nuclear_share_elec,nuclear_share_energy,oil_cons_change_pct,oil_cons_change_twh,oil_consumption,oil_elec_per_capita,oil_electricity,oil_energy_per_capita,oil_prod_change_pct,oil_prod_change_twh,oil_prod_per_capita,oil_production,oil_share_elec,oil_share_energy,other_renewable_consumption,other_renewable_electricity,other_renewable_exc_biofuel_electricity,other_renewables_cons_change_pct,other_renewables_cons_change_twh,other_renewables_elec_per_capita,other_renewables_elec_per_capita_exc_biofuel,other_renewables_energy_per_capita,other_renewables_share_elec,other_renewables_share_elec_exc_biofuel,other_renewables_share_energy,per_capita_electricity,primary_energy_consumption,renewables_cons_change_pct,renewables_cons_change_twh,renewables_consumption,renewables_elec_per_capita,renewables_electricity,renewables_energy_per_capita,renewables_share_elec,renewables_share_energy,solar_cons_change_pct,solar_cons_change_twh,solar_consumption,solar_elec_per_capita,solar_electricity,solar_energy_per_capita,solar_share_elec,solar_share_energy,wind_cons_change_pct,wind_cons_change_twh,wind_consumption,wind_elec_per_capita,wind_electricity,wind_energy_per_capita,wind_share_elec,wind_share_energy,continent
Morocco,2008,83.73233,95.6,44.14,14.62,18.42,0.0,1.22,6.211813,5694.0356,3.55,48630.00107,1.8975967,5.923277686,2890.360715,83,446550.0,31.791702,-7.09262,MAR,31634996.0,207385198592.0,,,,,0.0,0.0,0.0,,695.823,13.352,5.02,1347.117,42.616,356.251,11.27,,0.0,0.0,0.0,55.381,23.658,24.61,777.936,20.35,11.408,10.355,16.902,5694.036,0.869,10.526,16.83,590.485,18.68,5586.19,176.719,91.794,98.106,-1.247,-0.079,6.219,87.561,2.77,196.589,-4.534,-0.031,20.924,0.662,13.612,3.453,14.16,1.53,0.023,2.573,43.306,1.37,81.348,6.732,1.429,2.803,0.072,3.412,52.79,1.67,107.846,8.206,1.894,4.26,17.31,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.249,11.889,127.884,146.673,4.64,4042.484,-17.958,-0.024,3.505,0.111,22.801,70.995,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,643.275,180.131,2.803,0.072,3.412,52.79,1.67,107.846,8.206,1.894,0.0,-0.0,0.0,0.0,0.0,0.009,0.0,0.0,6.92,0.049,0.838,9.483,0.3,26.488,1.474,0.465,Africa
Morocco,2009,85.520164,96.0,47.6,14.26,17.09,0.0,2.93,14.635365,5486.076,3.43,48750.0,4.711689,4.243757321,2866.92411,83,446550.0,31.791702,-7.09262,MAR,32042880.0,216763301888.0,,,,,0.0,0.0,0.0,,635.451,-26.155,-11.146,982.121,31.47,327.998,10.51,,0.0,0.0,0.0,50.215,17.902,25.55,797.369,20.93,12.249,-2.41,-4.341,5486.076,0.811,-5.203,-9.194,548.952,17.59,5228.139,167.525,84.042,95.298,9.854,0.613,6.832,92.064,2.95,213.212,0.0,0.0,20.658,0.662,14.095,3.886,13.3,180.443,4.599,7.173,92.064,2.95,223.841,14.095,4.08,143.761,4.853,8.265,104.235,3.34,257.937,15.958,4.702,4.62,18.082,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.047,1.339,129.223,128.89,4.13,4032.807,-11.354,-0.013,3.068,0.098,19.732,73.51,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,653.187,175.79,143.761,4.853,8.265,104.235,3.34,257.937,15.958,4.702,0.0,-0.0,0.0,0.0,0.0,0.009,0.0,0.0,31.154,0.254,1.092,12.171,0.39,34.087,1.863,0.621,Africa
Morocco,2010,92.67138,96.5,48.27,13.92,19.54,0.0,4.1,17.343487,6005.15,3.47,51759.99832,5.8873553,3.815717917,2839.92612,83,446550.0,31.791702,-7.09262,MAR,32464866.0,225643839488.0,,,,,0.0,0.0,0.0,,610.503,3.004,0.945,998.476,32.415,317.882,10.32,,0.0,0.0,0.0,45.164,16.627,26.79,825.2,22.85,12.168,10.903,19.167,6005.15,0.864,9.538,15.978,571.695,18.56,5652.338,183.502,81.225,94.125,8.011,0.547,7.379,86.555,2.81,227.299,13.38,0.089,23.118,0.751,12.298,3.785,13.95,35.023,2.453,9.625,111.813,3.63,296.479,15.886,4.937,39.439,3.189,11.454,132.143,4.29,352.812,18.775,5.875,3.94,14.707,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.209,14.485,143.708,167.258,5.43,4426.563,24.994,0.025,3.784,0.123,23.764,73.713,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,703.838,194.956,39.439,3.189,11.454,132.143,4.29,352.812,18.775,5.875,0.0,-0.0,0.0,0.0,0.0,0.009,0.0,0.0,68.448,0.736,1.829,20.33,0.66,56.324,2.888,0.938,Africa
Morocco,2011,93.446434,96.7,48.68,11.88,22.3,0.0,2.69,10.764306,6222.626,3.55,55939.99863,3.643836,5.245697297,3046.947854,83,446550.0,31.791702,-7.09262,MAR,32903708.0,238103281664.0,,,,,0.0,0.0,0.0,,652.709,6.819,2.211,1052.34,34.626,342.515,11.27,,0.0,0.0,0.0,46.264,16.912,28.97,880.448,24.36,12.172,5.022,9.791,6222.626,0.86,7.522,13.803,654.334,21.53,5996.45,197.305,88.383,96.365,26.574,1.961,9.34,118.832,3.91,283.865,-14.286,-0.107,19.551,0.643,16.051,4.562,15.9,-42.171,-4.093,5.532,65.038,2.14,168.133,8.785,2.702,-34.628,-4.012,7.442,86.009,2.83,226.176,11.617,3.635,4.61,15.913,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.702,9.632,153.339,192.987,6.35,4660.245,0.0,0.0,3.734,0.123,26.067,74.892,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.342,204.747,-34.628,-4.012,7.442,86.009,2.83,226.176,11.617,3.635,0.0,-0.0,0.0,0.0,0.0,0.008,0.0,0.0,5.07,0.081,1.91,20.97,0.69,58.034,2.833,0.933,Africa
Morocco,2012,94.21052,97.1,48.03,10.93,24.97,0.0,2.42,8.835341,6249.124,3.5,58080.00183,3.1137834,3.009961262,2912.658275,83,446550.0,31.791702,-7.09262,MAR,33352166.0,245270183936.0,,,,,0.0,0.0,0.0,,648.435,1.573,0.545,1054.52,35.171,340.907,11.37,,0.0,0.0,0.0,42.889,16.875,31.35,939.969,26.51,12.963,1.795,3.674,6249.124,0.85,2.356,4.648,718.394,23.96,6055.178,201.953,90.381,96.896,33.741,3.151,12.492,178.399,5.95,374.538,31.667,0.204,25.396,0.847,22.444,5.993,17.19,-18.67,-1.06,4.472,54.569,1.82,134.087,6.865,2.146,-12.551,-0.974,6.469,76.457,2.55,193.946,9.619,3.104,4.84,15.439,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.621,0.952,154.291,199.088,6.64,4626.12,-29.808,-0.037,2.586,0.086,25.047,74.028,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,794.851,208.422,-12.551,-0.974,6.469,76.457,2.55,193.946,9.619,3.104,0.27,-0.0,0.0,0.0,0.0,0.008,0.0,0.0,5.172,0.087,1.996,21.888,0.73,59.85,2.754,0.958,Africa
Morocco,2013,97.2,97.3,54.48,11.59,22.59,0.0,4.19,15.646004,6330.0835,3.36,57590.00015,5.110578,4.5354242,3121.680081,83,446550.0,31.791702,-7.09262,MAR,33803528.0,256393199616.0,,,,,0.0,0.0,0.0,,612.472,-0.764,-0.269,1032.492,34.902,359.134,12.14,,0.0,0.0,0.0,45.063,16.311,32.34,956.705,26.94,12.988,2.666,5.557,6330.083,0.835,0.557,1.124,668.273,22.59,6007.583,203.077,83.853,94.905,-3.035,-0.379,12.112,172.171,5.82,358.32,22.785,0.193,30.766,1.04,21.604,5.661,16.5,70.754,3.118,7.59,88.452,2.99,224.541,11.099,3.547,69.556,4.433,10.902,128.685,4.35,322.501,16.147,5.095,5.4,16.698,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.148,1.772,156.063,136.968,4.63,4616.771,13.973,0.012,2.908,0.098,17.186,72.934,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,796.958,213.979,69.556,4.433,10.902,128.685,4.35,322.501,16.147,5.095,-0.27,-0.0,0.0,0.0,0.0,0.008,0.0,0.0,66.882,1.315,3.311,40.232,1.36,97.952,5.048,1.547,Africa
Morocco,2014,91.6,97.4,62.68,11.14,24.13,0.0,3.61,13.013699,6336.756,3.32,58689.99863,4.4587364,2.669493927,3171.699192,83,446550.0,31.791702,-7.09262,MAR,34248608.0,263251722240.0,,,,,0.292,0.01,0.036,,651.353,34.528,12.051,1370.942,46.953,465.712,15.95,,0.0,0.0,0.0,56.802,21.635,34.09,995.369,28.08,13.287,1.423,3.046,6336.756,0.824,2.117,4.3,704.262,24.12,6055.053,207.377,85.897,95.554,-3.084,-0.373,11.739,163.51,5.6,342.758,0.0,0.0,30.366,1.04,19.943,5.409,18.29,-41.206,-3.154,4.436,59.272,2.03,129.52,7.229,2.044,-10.967,-1.254,9.648,115.625,3.96,281.702,14.103,4.446,6.01,17.63,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.727,-7.378,148.685,75.04,2.57,4341.353,0.0,0.0,2.87,0.098,9.152,68.511,0.0,0.01,0.0,,0.0,0.292,0.0,0.0,0.036,0.0,0.0,819.887,217.025,-10.967,-1.254,9.648,115.625,3.96,281.702,14.103,4.446,0.0,-0.0,0.0,0.0,0.0,0.008,0.0,0.0,58.35,1.901,5.212,56.061,1.92,152.174,6.838,2.401,Africa
Morocco,2015,97.3,97.7,66.56,11.25,25.09,0.0,4.45,15.064318,6368.3936,3.25,60409.99985,5.388849,4.536378168,2875.257985,83,446550.0,31.791702,-7.09262,MAR,34680456.0,274689998848.0,,,,,0.288,0.01,0.033,,639.92,10.103,4.744,1490.653,51.697,493.361,17.11,,0.0,0.0,0.0,57.205,23.407,34.88,1005.754,29.91,13.99,1.766,3.834,6368.394,0.804,0.774,1.605,723.751,25.1,6025.945,208.983,83.918,94.623,0.271,0.032,11.771,166.664,5.78,339.407,-3.093,-0.032,29.06,1.008,19.325,5.33,19.14,15.122,0.64,5.076,65.743,2.28,146.372,7.623,2.298,23.834,2.228,11.876,138.695,4.81,342.449,16.082,5.377,4.97,14.249,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.132,-3.17,145.515,63.725,2.21,4195.885,0.0,0.0,2.834,0.098,7.389,65.886,0.0,0.01,0.0,,0.0,0.288,0.0,0.0,0.033,0.0,0.0,862.445,220.859,23.834,2.228,11.876,138.695,4.81,342.449,16.082,5.377,5543.006,0.015,0.015,0.0,0.0,0.443,0.0,0.007,30.96,1.573,6.785,72.663,2.52,195.634,8.425,3.072,Africa
Morocco,2016,97.8,97.8,68.66,11.06,25.74,0.0,4.74,15.55118,6361.196,3.23,60319.99969,5.595185,1.05985639,2896.722196,83,446550.0,31.791702,-7.09262,MAR,35107272.0,276121124864.0,,,,,0.285,0.01,0.032,,633.625,-3.638,-1.881,1418.964,49.816,483.945,16.99,,0.0,0.0,0.0,55.037,22.307,36.02,1025.998,30.87,14.295,1.116,2.465,6361.196,0.809,0.897,1.874,734.321,25.78,6006.062,210.856,83.511,94.417,1.742,0.205,11.976,168.341,5.91,341.122,-8.511,-0.086,26.264,0.922,19.145,5.363,19.56,-33.385,-1.715,3.362,47.284,1.66,95.751,5.377,1.505,5.605,0.591,12.468,144.984,5.09,355.133,16.489,5.583,5.15,14.298,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.439,3.549,149.065,82.034,2.88,4245.976,0.274,0.0,2.807,0.099,9.329,66.748,0.0,0.01,0.0,,0.0,0.285,0.0,0.0,0.032,0.0,0.0,879.305,223.324,5.605,0.591,12.468,144.984,5.09,355.133,16.489,5.583,6943.859,1.059,1.075,11.394,0.4,30.616,1.296,0.481,19.08,1.247,8.031,86.022,3.02,228.767,9.783,3.596,Africa
Morocco,2017,100.0,97.9,71.38,10.45,26.86,0.0,4.69,14.8652935,6580.7236,3.24,63520.00046,5.2868266,4.254603273,3035.454433,83,446550.0,31.791702,-7.09262,MAR,35528116.0,290087305216.0,,,,,1.126,0.04,0.125,,637.445,3.945,1.965,1457.469,51.781,493.975,17.55,,,,,54.947,22.148,37.84,1065.072,31.94,14.1,4.691,10.476,6580.724,0.806,5.032,10.609,756.584,26.88,6233.538,221.466,84.158,94.724,-0.795,-0.095,11.881,164.377,5.84,334.403,,,,,18.284,5.082,20.36,-5.653,-0.209,3.153,44.19,1.57,88.743,4.915,1.349,-0.481,-0.133,12.335,142.422,5.06,347.185,15.842,5.276,5.9,15.592,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.863,8.739,157.804,98.232,3.49,4441.666,,,,,10.927,67.495,0.0,0.04,0.0,,0.0,1.126,0.0,0.0,0.125,0.0,0.0,899.006,233.801,-0.481,-0.133,12.335,142.422,5.06,347.185,15.842,5.276,3.437,0.03,1.105,11.54,0.41,31.109,1.284,0.473,1.16,0.045,8.077,85.566,3.04,227.334,9.518,3.455,Africa
Morocco,2018,98.1,97.9,90.81,10.9,27.71,0.0,6.52,19.047619,6730.607,3.18,64959.99908,7.1069336,3.148502656,3226.982794,83,446550.0,31.791702,-7.09262,MAR,35927516.0,298981392384.0,,,,,1.113,0.04,0.116,,621.528,15.665,8.111,1667.034,59.892,591.747,21.26,,,,,61.516,24.768,37.93,1055.737,34.56,14.928,3.427,8.013,6730.607,0.809,1.441,3.192,771.275,27.71,6253.096,224.658,80.179,92.905,-9.81,-1.166,10.715,144.736,5.2,298.244,,,,,15.046,4.431,21.48,42.941,1.328,4.48,55.668,2.0,124.706,5.787,1.853,39.902,4.821,17.156,190.662,6.85,477.511,19.821,7.095,3.37,8.885,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.379,-3.753,154.051,34.792,1.25,4287.817,,,,,3.617,63.706,0.0,0.04,0.0,,0.0,1.113,0.0,0.0,0.116,0.0,0.0,961.937,241.814,39.902,4.821,17.156,190.662,6.85,477.511,19.821,7.095,128.788,1.409,2.514,26.442,0.95,69.97,2.749,1.04,26.553,2.085,10.162,107.439,3.86,282.835,11.169,4.202,Africa
Morocco,2019,99.6,98.0,89.71,10.69,32.38,0.0,7.6,19.009504,7267.464,3.34,71480.00336,7.547047,2.607935495,3235.00066,83,446550.0,31.791702,-7.09262,MAR,36304408.0,307624968192.0,,,,,1.102,0.04,0.099,,631.748,29.378,17.595,2134.382,77.487,740.957,26.9,,,,,66.617,29.369,39.45,1086.645,40.38,16.027,9.109,22.027,7267.464,0.858,8.59,19.299,892.178,32.39,6719.754,243.957,80.213,92.464,-5.491,-0.588,10.127,129.461,4.7,278.942,,,,,11.639,3.838,25.51,-25.431,-1.152,3.329,45.449,1.65,91.687,4.086,1.262,16.333,2.728,19.884,220.083,7.99,547.71,19.787,7.536,-0.93,-2.357,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.488,2.292,156.342,21.76,0.79,4306.431,,,,,1.956,59.256,0.0,0.04,0.0,,0.0,1.102,0.0,0.0,0.099,0.0,0.0,1112.262,263.841,16.333,2.728,19.884,220.083,7.99,547.71,19.787,7.536,66.443,1.655,4.169,43.521,1.58,114.826,3.913,1.58,22.351,2.225,12.387,130.012,4.72,341.196,11.689,4.695,Africa
Morocco,2020,100.0,98.1,93.52,,31.36,0.0,7.02,18.290775,6551.4155,,,7.633952,-6.29325316,3058.691689,83,446550.0,31.791702,-7.09262,MAR,36688768.0,285515939840.0,,,,,1.09,0.04,0.103,,645.619,3.021,2.341,2175.824,79.828,741.644,27.21,,,,,70.129,32.914,39.03,1063.813,38.8,16.75,-8.076,-21.307,6610.578,0.849,-8.097,-19.753,854.758,31.36,6110.975,224.204,80.825,92.442,-22.319,-2.26,7.867,94.307,3.46,214.415,,,,,8.918,3.244,25.05,-31.292,-1.05,2.279,35.161,1.29,62.108,3.325,0.94,-7.478,-1.554,18.33,202.787,7.44,499.603,19.175,7.558,0.23,0.589,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.686,-19.833,136.509,18.807,0.69,3720.736,,,,,1.778,56.285,0.0,0.04,0.0,,0.0,1.09,0.0,0.0,0.103,0.0,0.0,1057.544,242.534,-7.478,-1.554,18.33,202.787,7.44,499.603,19.175,7.558,-3.897,-0.177,3.992,41.43,1.52,108.794,3.918,1.646,-2.283,-0.327,12.06,125.106,4.59,328.701,11.83,4.972,Africa
South Africa,2000,72.28246,55.9,27.76,16.25,181.67,13.01,1.79,7.5329566,25321.518,10.07,284660.0,0.40555847,4.200000001,3374.718423,49,1219090.0,-30.559482,22.937506,ZAF,46813272.0,356072095744.0,,0.0,0.0,0.0,10.254,0.48,0.228,0.0,799.402,-0.542,-4.734,18541.01,867.965,4188.342,196.07,0.288,4.231,31460.137,1472.752,93.07,73.222,223.0,4763.606,210.67,18.188,0.138,1.638,25321.518,3.329,-0.077,-0.884,4188.342,196.07,24430.244,1143.66,93.07,96.48,-3.943,-0.468,11.396,0.0,0.0,243.436,17.857,2.711,382.277,17.896,0.0,0.961,168.41,51.653,1.109,3.256,23.498,1.1,69.545,0.522,0.275,6.089,2.523,41.723,311.877,14.6,891.275,6.93,3.52,12.33,5.529,1.348,0.491,36.916,277.913,13.01,788.581,6.176,3.114,1.661,4.318,264.298,0.0,0.0,5645.799,-1.683,-0.336,419.406,19.634,0.0,22.296,1.524,0.477,,142.386,0.895,10.2,,32.561,0.227,,0.129,4500.219,1185.383,72.026,2.032,4.807,33.965,1.59,102.694,0.755,0.406,,0.027,0.027,0.214,0.01,0.587,0.005,0.002,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Africa
South Africa,2001,70.2,57.8,28.16,15.62,183.36,10.72,2.46,6.706014,25228.531,9.48,320540.0,0.5403345,2.7,2971.819769,49,1219090.0,-30.559482,22.937506,ZAF,47229712.0,374889021440.0,,0.0,0.0,0.0,8.893,0.42,0.2,0.0,806.235,0.358,3.103,18443.238,871.069,4175.973,197.23,-0.285,-4.199,31093.838,1468.553,93.874,73.105,212.3,4495.052,210.1,17.992,0.519,6.153,25228.531,3.178,0.981,11.221,4175.973,197.23,24452.41,1154.88,93.874,96.924,21.35,2.433,13.829,0.0,0.0,292.804,27.273,4.881,482.245,22.776,0.0,1.161,169.39,56.312,1.8,5.056,36.418,1.72,107.05,0.819,0.424,-11.809,-5.067,36.656,272.498,12.87,776.124,6.126,3.076,2.2,1.036,-17.61,-6.698,30.218,226.976,10.72,639.805,5.102,2.536,2.151,5.684,269.982,0.0,0.0,5716.368,-1.102,-0.216,411.126,19.417,0.0,22.658,1.351,0.423,,-11.393,-0.174,8.958,,28.597,0.201,,0.113,4448.471,1191.536,35.716,1.631,6.438,45.522,2.15,136.318,1.023,0.54,16.129,0.004,0.032,0.212,0.01,0.672,0.005,0.003,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Africa
South Africa,2002,76.7,60.0,27.88,13.88,188.79,11.99,2.81,7.269512,24361.893,8.67,331320.0073,0.65354025,3.700374404,2797.087291,49,1219090.0,-30.559482,22.937506,ZAF,47661516.0,396137562112.0,,0.491,10.3,0.491,9.651,0.46,0.209,0.042,802.285,-4.876,-42.471,17385.057,828.598,4322.775,206.03,-1.515,-22.255,30345.188,1446.298,93.408,71.362,222.82,4675.051,220.57,19.442,-2.552,-30.411,24361.893,2.931,-3.067,-35.42,4322.775,206.03,23487.709,1119.46,93.408,96.412,0.655,0.091,13.92,0.0,0.0,292.051,9.524,2.169,523.388,24.945,0.0,1.199,176.96,21.092,1.027,6.083,43.641,2.08,127.626,0.943,0.524,16.815,5.009,41.665,305.068,14.54,874.184,6.592,3.588,2.25,1.01,11.867,3.368,33.586,251.566,11.99,704.669,5.436,2.893,2.578,6.96,276.942,0.0,0.0,5810.602,-20.044,-3.892,325.741,15.525,0.0,23.851,1.469,0.46,,8.792,0.119,9.658,,30.829,0.209,,0.127,4627.843,1161.125,41.426,1.641,8.079,53.502,2.55,169.514,1.156,0.696,14.815,0.004,0.036,0.21,0.01,0.759,0.005,0.003,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Africa
South Africa,2003,78.8,62.1,33.96,13.05,204.39,12.66,1.19,6.3462243,26150.76,9.48,353089.9963,0.2989763,2.949075468,4217.11478,49,1219090.0,-30.559482,22.937506,ZAF,48104044.0,413710090240.0,10.272,0.05,11.253,0.541,8.523,0.41,0.175,0.043,807.668,11.148,92.368,19145.297,920.966,4579.864,220.31,8.389,121.327,32588.211,1567.625,94.057,73.211,232.16,4826.206,234.23,18.999,8.34,96.833,26150.76,3.041,8.84,98.955,4579.864,220.31,25328.736,1218.415,94.057,96.857,-24.385,-3.394,10.525,0.0,0.0,218.801,-0.87,-0.217,514.064,24.729,0.0,0.837,189.18,-60.297,-3.683,2.4,17.254,0.83,49.883,0.354,0.191,-3.847,-2.122,39.543,289.373,13.92,822.026,5.943,3.143,-2.07,-0.892,5.604,1.655,35.24,263.18,12.66,732.588,5.405,2.801,3.604,9.981,286.923,0.0,0.0,5964.638,36.796,5.713,441.499,21.238,0.0,22.809,1.304,0.408,,-11.275,-0.166,8.49,,27.102,0.174,,0.104,4869.237,1257.957,-41.034,-3.777,4.302,26.193,1.26,89.438,0.538,0.342,12.097,0.004,0.04,0.208,0.01,0.838,0.004,0.003,,0.017,0.017,0.208,0.01,0.362,0.004,0.001,Africa
South Africa,2004,80.9,64.4,20.04,12.29,212.63,14.28,1.33,6.8392916,28271.896,9.88,379989.9902,0.29398483,4.554559907,5409.133489,49,1219090.0,-30.559482,22.937506,ZAF,48556064.0,439265853440.0,17.954,0.097,13.15,0.639,7.826,0.38,0.155,0.047,806.917,9.57,88.141,20782.303,1009.107,4734.321,229.88,1.708,26.77,32836.168,1594.395,93.978,73.509,241.17,4966.836,244.61,18.166,9.127,114.817,28271.934,3.125,9.252,112.727,4734.321,229.88,27414.535,1331.142,93.978,96.967,131.28,13.818,24.343,0.0,0.0,501.334,-10.965,-2.711,453.436,22.017,0.0,1.773,197.38,14.808,0.338,2.737,19.565,0.95,56.376,0.388,0.199,6.244,2.089,41.632,303.361,14.73,857.396,6.022,3.033,-3.44,-1.426,5.545,1.717,36.958,275.352,13.37,761.131,5.466,2.692,3.753,10.769,297.692,0.0,0.0,6130.9,71.869,15.263,751.736,36.501,0.0,21.685,1.219,0.382,,-6.489,-0.085,7.865,,25.107,0.156,,0.089,5037.682,1372.774,11.175,0.372,4.674,28.009,1.36,96.265,0.556,0.34,11.511,0.004,0.045,0.412,0.02,0.92,0.008,0.003,100.0,0.017,0.035,0.206,0.01,0.712,0.004,0.003,Africa
South Africa,2005,80.8,66.8,19.79,10.98,215.23,12.24,1.75,6.103307,26508.63,9.03,377649.9939,0.40433392,5.277051973,6033.101491,49,1219090.0,-30.559482,22.937506,ZAF,49017156.0,470188851200.0,-100.0,-0.639,0.0,0.0,8.772,0.43,0.176,0.0,812.681,-7.813,-78.843,18978.336,930.264,4728.14,231.76,0.94,14.995,32833.195,1609.39,94.623,71.596,242.59,4949.083,244.93,19.193,-5.351,-73.452,26507.484,2.763,-5.116,-68.104,4729.977,231.85,25767.262,1263.038,94.66,97.207,41.951,10.212,34.555,1.836,0.09,704.956,-8.374,-1.844,411.556,20.173,0.037,2.659,199.05,40.213,1.077,3.814,27.133,1.33,77.807,0.543,0.294,-14.867,-5.348,36.284,266.845,13.08,740.223,5.34,2.793,-2.34,-0.965,-15.507,-5.928,31.029,230.328,11.29,633.024,4.609,2.388,0.177,0.526,298.219,0.0,0.0,6083.968,-34.733,-12.678,486.018,23.823,0.0,22.952,1.358,0.425,,11.364,0.139,8.677,,27.697,0.174,,0.104,4996.822,1299.322,-10.592,0.58,5.255,36.518,1.79,107.199,0.731,0.404,9.677,0.004,0.049,0.408,0.02,0.993,0.008,0.004,0.0,-0.0,0.034,0.204,0.01,0.701,0.004,0.003,Africa
South Africa,2006,80.7,69.0,19.54,10.74,223.25,10.07,3.28,5.642434,26793.564,8.72,379790.0085,0.72594017,5.603806459,6266.533987,49,1219090.0,-30.559482,22.937506,ZAF,49491764.0,505574490112.0,,0.072,1.457,0.072,8.284,0.41,0.162,0.005,813.483,1.856,17.264,19145.162,947.528,4857.778,240.42,-0.093,-1.498,32488.068,1607.892,94.724,71.454,250.85,5068.52,253.81,19.487,2.058,26.739,26793.561,2.623,2.054,25.949,4858.182,240.44,26044.467,1288.987,94.732,97.204,8.369,2.892,37.447,0.404,0.02,756.625,55.914,11.28,635.52,31.453,0.008,2.824,206.47,117.549,4.431,8.245,58.596,2.9,166.591,1.143,0.622,2.699,0.79,37.074,270.146,13.37,749.093,5.268,2.796,-2.96,-1.18,-11.217,-3.654,27.375,202.66,10.03,553.13,3.952,2.064,1.943,5.793,304.012,0.0,0.0,6142.68,-34.13,-8.131,317.068,15.692,0.0,22.926,1.294,0.405,,-4.656,-0.063,8.193,,26.155,0.16,,0.098,5128.328,1326.061,90.671,4.444,9.699,67.486,3.34,195.963,1.316,0.731,9.412,0.004,0.053,0.404,0.02,1.069,0.008,0.004,0.0,-0.0,0.034,0.202,0.01,0.69,0.004,0.003,Africa
